quarterbeats	duration_qb	mc	mn	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	chord_id
189	0.3333333333333333	48	48	1/4	1/4	2/4	1	1	1/12	1/8	2/3		-1	77	916
757/4	0.25	48	48	5/16	5/16	2/4	2	1	1/16	1/16	1		2	62	926
568/3	0.3333333333333333	48	48	1/3	1/3	2/4	1	1	1/12	1/8	2/3		4	76	917
379/2	0.25	48	48	3/8	3/8	2/4	2	1	1/16	1/16	1		4	64	927
569/3	0.3333333333333333	48	48	5/12	5/12	2/4	1	1	1/12	1/8	2/3		2	74	918
759/4	0.25	48	48	7/16	7/16	2/4	2	1	1/16	1/16	1		-1	65	928
190	0.5	49	49	0	0	4/4	2	1	1/8	1/8	1		-6	54	948
190	0.5	49	49	0	0	4/4	2	1	1/8	1/8	1		-5	61	948
190	0.25	49	49	0	0	4/4	1	1	1/16	1/16	1		-2	70	930
190	0.5	49	49	0	0	4/4	1	2	1/8	1/8	1		-5	73	946
761/4	0.25	49	49	1/16	1/16	4/4	1	1	1/16	1/16	1		-6	66	931
381/2	0.25	49	49	1/8	1/8	4/4	1	1	1/16	1/16	1		-3	63	932
763/4	0.25	49	49	3/16	3/16	4/4	1	1	1/16	1/16	1		-3	63	933
191	0.25	49	49	1/4	1/4	4/4	1	1	1/16	1/16	1		-3	63	934
765/4	0.25	49	49	5/16	5/16	4/4	1	1	1/16	1/16	1		-3	63	935
383/2	0.25	49	49	3/8	3/8	4/4	1	1	1/16	1/16	1		-3	63	936
767/4	0.25	49	49	7/16	7/16	4/4	1	1	1/16	1/16	1		-3	63	937
192	0.5	49	49	1/2	1/2	4/4	2	1	1/8	1/8	1		-2	58	949
192	0.5	49	49	1/2	1/2	4/4	2	1	1/8	1/8	1		-5	61	949
192	0.25	49	49	1/2	1/2	4/4	1	1	1/16	1/16	1		-2	70	938
192	0.5	49	49	1/2	1/2	4/4	1	2	1/8	1/8	1		-5	73	947
769/4	0.25	49	49	9/16	9/16	4/4	1	1	1/16	1/16	1		-1	65	939
385/2	0.25	49	49	5/8	5/8	4/4	1	1	1/16	1/16	1		-3	63	940
771/4	0.25	49	49	11/16	11/16	4/4	1	1	1/16	1/16	1		-3	63	941
193	0.25	49	49	3/4	3/4	4/4	1	1	1/16	1/16	1		-3	63	942
773/4	0.25	49	49	13/16	13/16	4/4	1	1	1/16	1/16	1		-3	63	943
387/2	0.25	49	49	7/8	7/8	4/4	1	1	1/16	1/16	1		-3	63	944
775/4	0.25	49	49	15/16	15/16	4/4	1	1	1/16	1/16	1		-3	63	945
194	0.5	50	50	0	0	4/4	2	1	1/8	1/8	1		1	55	967
194	0.5	50	50	0	0	4/4	2	1	1/8	1/8	1		-5	61	967
194	0.25	50	50	0	0	4/4	1	1	1/16	1/16	1		-2	70	950
194	0.5	50	50	0	0	4/4	1	2	1/8	1/8	1		-5	73	966
777/4	0.25	50	50	1/16	1/16	4/4	1	1	1/16	1/16	1		-3	63	951
389/2	0.25	50	50	1/8	1/8	4/4	1	1	1/16	1/16	1		-3	63	952
779/4	0.25	50	50	3/16	3/16	4/4	1	1	1/16	1/16	1		-3	63	953
195	0.25	50	50	1/4	1/4	4/4	1	1	1/16	1/16	1		-3	63	954
781/4	0.25	50	50	5/16	5/16	4/4	1	1	1/16	1/16	1		-3	63	955
391/2	0.25	50	50	3/8	3/8	4/4	1	1	1/16	1/16	1		-3	63	956
783/4	0.25	50	50	7/16	7/16	4/4	1	1	1/16	1/16	1		-3	63	957
196	0.25	50	50	1/2	1/2	4/4	1	1	1/16	1/16	1		-3	63	958
785/4	0.25	50	50	9/16	9/16	4/4	1	1	1/16	1/16	1		-3	63	959
393/2	0.25	50	50	5/8	5/8	4/4	1	1	1/16	1/16	1		-3	63	960
787/4	0.25	50	50	11/16	11/16	4/4	1	1	1/16	1/16	1		-3	63	961
197	0.25	50	50	3/4	3/4	4/4	1	1	1/16	1/16	1		-3	63	962
789/4	0.25	50	50	13/16	13/16	4/4	1	1	1/16	1/16	1		-3	63	963
395/2	0.25	50	50	7/8	7/8	4/4	1	1	1/16	1/16	1		-3	63	964
791/4	0.25	50	50	15/16	15/16	4/4	1	1	1/16	1/16	1		-3	63	965
198	0.5	51	51	0	0	4/4	2	1	1/8	1/8	1		-6	54	986
198	0.5	51	51	0	0	4/4	2	1	1/8	1/8	1		-5	61	986
198	0.25	51	51	0	0	4/4	1	1	1/16	1/16	1		-2	70	968
198	0.5	51	51	0	0	4/4	1	2	1/8	1/8	1		-5	73	984
793/4	0.25	51	51	1/16	1/16	4/4	1	1	1/16	1/16	1		-6	66	969
397/2	0.25	51	51	1/8	1/8	4/4	1	1	1/16	1/16	1		-3	63	970
795/4	0.25	51	51	3/16	3/16	4/4	1	1	1/16	1/16	1		-3	63	971
199	0.25	51	51	1/4	1/4	4/4	1	1	1/16	1/16	1		-3	63	972
797/4	0.25	51	51	5/16	5/16	4/4	1	1	1/16	1/16	1		-3	63	973
399/2	0.25	51	51	3/8	3/8	4/4	1	1	1/16	1/16	1		-3	63	974
799/4	0.25	51	51	7/16	7/16	4/4	1	1	1/16	1/16	1		-3	63	975
200	0.5	51	51	1/2	1/2	4/4	2	1	1/8	1/8	1		-2	58	987
200	0.5	51	51	1/2	1/2	4/4	2	1	1/8	1/8	1		-5	61	987
200	0.25	51	51	1/2	1/2	4/4	1	1	1/16	1/16	1		-2	70	976
200	0.5	51	51	1/2	1/2	4/4	1	2	1/8	1/8	1		-5	73	985
801/4	0.25	51	51	9/16	9/16	4/4	1	1	1/16	1/16	1		-1	65	977
401/2	0.25	51	51	5/8	5/8	4/4	1	1	1/16	1/16	1		-3	63	978
803/4	0.25	51	51	11/16	11/16	4/4	1	1	1/16	1/16	1		-3	63	979
201	0.25	51	51	3/4	3/4	4/4	1	1	1/16	1/16	1		-3	63	980
805/4	0.25	51	51	13/16	13/16	4/4	1	1	1/16	1/16	1		-3	63	981
403/2	0.25	51	51	7/8	7/8	4/4	1	1	1/16	1/16	1		-3	63	982
807/4	0.25	51	51	15/16	15/16	4/4	1	1	1/16	1/16	1		-3	63	983
202	0.5	52	52	0	0	2/4	2	1	1/8	1/8	1		1	55	997
202	0.5	52	52	0	0	2/4	2	1	1/8	1/8	1		-5	61	997
202	0.25	52	52	0	0	2/4	1	1	1/16	1/16	1		-2	70	988
202	0.5	52	52	0	0	2/4	1	2	1/8	1/8	1		-5	73	996
809/4	0.25	52	52	1/16	1/16	2/4	1	1	1/16	1/16	1		-3	63	989
405/2	0.25	52	52	1/8	1/8	2/4	1	1	1/16	1/16	1		-3	63	990
811/4	0.25	52	52	3/16	3/16	2/4	1	1	1/16	1/16	1		-3	63	991
203	0.25	52	52	1/4	1/4	2/4	1	1	1/16	1/16	1		-3	63	992
813/4	0.25	52	52	5/16	5/16	2/4	1	1	1/16	1/16	1		-3	63	993
407/2	0.25	52	52	3/8	3/8	2/4	1	1	1/16	1/16	1		-3	63	994
815/4	0.25	52	52	7/16	7/16	2/4	1	1	1/16	1/16	1		-3	63	995
204	0.25	53	53	0	0	4/4	2	1	1/16	1/16	1		-3	63	998
817/4	0.25	53	53	1/16	1/16	4/4	2	1	1/16	1/16	1		2	62	999
409/2	0.25	53	53	1/8	1/8	4/4	2	1	1/16	1/16	1		-6	66	1000
819/4	0.25	53	53	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	65	1001
205	0.25	53	53	1/4	1/4	4/4	2	1	1/16	1/16	1		-3	63	1002
821/4	0.25	53	53	5/16	5/16	4/4	2	1	1/16	1/16	1		-1	65	1003
411/2	0.25	53	53	3/8	3/8	4/4	2	1	1/16	1/16	1		-6	66	1004
823/4	0.25	53	53	7/16	7/16	4/4	2	1	1/16	1/16	1		1	67	1005
206	0.25	53	53	1/2	1/2	4/4	2	1	1/16	1/16	1		-3	63	1006
825/4	0.25	53	53	9/16	9/16	4/4	2	1	1/16	1/16	1		2	62	1007
413/2	0.25	53	53	5/8	5/8	4/4	2	1	1/16	1/16	1		-6	66	1008
827/4	0.25	53	53	11/16	11/16	4/4	2	1	1/16	1/16	1		-1	65	1009
207	0.25	53	53	3/4	3/4	4/4	2	1	1/16	1/16	1		-3	63	1010
829/4	0.25	53	53	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	65	1011
415/2	0.25	53	53	7/8	7/8	4/4	2	1	1/16	1/16	1		-6	66	1012
831/4	0.25	53	53	15/16	15/16	4/4	2	1	1/16	1/16	1		1	67	1013
208	0.25	54	54	0	0	4/4	2	1	1/16	1/16	1		-6	66	1014
833/4	0.25	54	54	1/16	1/16	4/4	2	1	1/16	1/16	1		-1	65	1015
417/2	0.25	54	54	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	70	1016
835/4	0.25	54	54	3/16	3/16	4/4	2	1	1/16	1/16	1		3	69	1017
209	0.25	54	54	1/4	1/4	4/4	2	1	1/16	1/16	1		-6	66	1018
837/4	0.25	54	54	5/16	5/16	4/4	2	1	1/16	1/16	1		-4	68	1019
419/2	0.25	54	54	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	70	1020
839/4	0.25	54	54	7/16	7/16	4/4	2	1	1/16	1/16	1		-7	71	1021
210	0.25	54	54	1/2	1/2	4/4	2	1	1/16	1/16	1		-6	66	1022
841/4	0.25	54	54	9/16	9/16	4/4	2	1	1/16	1/16	1		-1	65	1023
421/2	0.25	54	54	5/8	5/8	4/4	2	1	1/16	1/16	1		-2	70	1024
843/4	0.25	54	54	11/16	11/16	4/4	2	1	1/16	1/16	1		3	69	1025
211	0.25	54	54	3/4	3/4	4/4	2	1	1/16	1/16	1		-6	66	1026
845/4	0.25	54	54	13/16	13/16	4/4	2	1	1/16	1/16	1		-4	68	1027
423/2	0.25	54	54	7/8	7/8	4/4	2	1	1/16	1/16	1		-2	70	1028
847/4	0.25	54	54	15/16	15/16	4/4	2	1	1/16	1/16	1		-7	71	1029
212	0.25	55	55	0	0	4/4	2	1	1/16	1/16	1		-2	70	1030
849/4	0.25	55	55	1/16	1/16	4/4	2	1	1/16	1/16	1		3	69	1031
425/2	0.25	55	55	1/8	1/8	4/4	2	1	1/16	1/16	1		-5	73	1032
851/4	0.25	55	55	3/16	3/16	4/4	2	1	1/16	1/16	1		0	72	1033
213	0.25	55	55	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	1034
853/4	0.25	55	55	5/16	5/16	4/4	2	1	1/16	1/16	1		-7	71	1035
427/2	0.25	55	55	3/8	3/8	4/4	2	1	1/16	1/16	1		-5	73	1036
855/4	0.25	55	55	7/16	7/16	4/4	2	1	1/16	1/16	1		2	74	1037
214	0.25	55	55	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	70	1038
857/4	0.25	55	55	9/16	9/16	4/4	2	1	1/16	1/16	1		3	69	1039
429/2	0.25	55	55	5/8	5/8	4/4	2	1	1/16	1/16	1		-5	73	1040
859/4	0.25	55	55	11/16	11/16	4/4	2	1	1/16	1/16	1		0	72	1041
215	0.25	55	55	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	70	1042
861/4	0.25	55	55	13/16	13/16	4/4	2	1	1/16	1/16	1		-7	71	1043
431/2	0.25	55	55	7/8	7/8	4/4	2	1	1/16	1/16	1		-5	73	1044
863/4	0.25	55	55	15/16	15/16	4/4	2	1	1/16	1/16	1		2	74	1045
216	0.25	56	56	0	0	4/4	2	1	1/16	1/16	1		-2	70	1046
865/4	0.25	56	56	1/16	1/16	4/4	2	1	1/16	1/16	1		-7	71	1047
433/2	0.25	56	56	1/8	1/8	4/4	2	1	1/16	1/16	1		-5	73	1048
867/4	0.25	56	56	3/16	3/16	4/4	2	1	1/16	1/16	1		2	74	1049
217	0.25	56	56	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	1050
869/4	0.25	56	56	5/16	5/16	4/4	2	1	1/16	1/16	1		-7	71	1051
435/2	0.25	56	56	3/8	3/8	4/4	2	1	1/16	1/16	1		-5	73	1052
871/4	0.25	56	56	7/16	7/16	4/4	2	1	1/16	1/16	1		2	74	1053
218	0.25	56	56	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	70	1054
873/4	0.25	56	56	9/16	9/16	4/4	2	1	1/16	1/16	1		-7	71	1055
437/2	0.25	56	56	5/8	5/8	4/4	2	1	1/16	1/16	1		-5	73	1056
875/4	0.25	56	56	11/16	11/16	4/4	2	1	1/16	1/16	1		2	74	1057
219	0.25	56	56	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	70	1058
877/4	0.25	56	56	13/16	13/16	4/4	2	1	1/16	1/16	1		-7	71	1059
439/2	0.25	56	56	7/8	7/8	4/4	2	1	1/16	1/16	1		-5	73	1060
879/4	0.25	56	56	15/16	15/16	4/4	2	1	1/16	1/16	1		2	74	1061
220	4.0	57	57	0	0	4/4	2	2	1	1	1		2	62	1078
220	0.25	57	57	0	0	4/4	2	1	1/16	1/16	1		2	74	1062
881/4	0.25	57	57	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	1063
441/2	0.25	57	57	1/8	1/8	4/4	2	1	1/16	1/16	1		0	72	1064
883/4	0.25	57	57	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	1065
221	0.25	57	57	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	1066
885/4	0.25	57	57	5/16	5/16	4/4	2	1	1/16	1/16	1		1	79	1067
443/2	0.25	57	57	3/8	3/8	4/4	2	1	1/16	1/16	1		3	69	1068
887/4	0.25	57	57	7/16	7/16	4/4	2	1	1/16	1/16	1		3	81	1069
222	0.25	57	57	1/2	1/2	4/4	2	1	1/16	1/16	1		0	72	1070
889/4	0.25	57	57	9/16	9/16	4/4	2	1	1/16	1/16	1		2	74	1071
445/2	0.25	57	57	5/8	5/8	4/4	2	1	1/16	1/16	1		-2	70	1072
891/4	0.25	57	57	11/16	11/16	4/4	2	1	1/16	1/16	1		4	76	1073
223	0.25	57	57	3/4	3/4	4/4	2	1	1/16	1/16	1		3	69	1074
893/4	0.25	57	57	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	77	1075
447/2	0.25	57	57	7/8	7/8	4/4	2	1	1/16	1/16	1		1	67	1076
895/4	0.25	57	57	15/16	15/16	4/4	2	1	1/16	1/16	1		1	79	1077
224	4.0	58	58	0	0	4/4	2	2	1	1	1		2	62	1095
224	0.25	58	58	0	0	4/4	2	1	1/16	1/16	1		2	74	1079
897/4	0.25	58	58	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	1080
449/2	0.25	58	58	1/8	1/8	4/4	2	1	1/16	1/16	1		0	72	1081
899/4	0.25	58	58	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	1082
225	0.25	58	58	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	1083
901/4	0.25	58	58	5/16	5/16	4/4	2	1	1/16	1/16	1		1	79	1084
451/2	0.25	58	58	3/8	3/8	4/4	2	1	1/16	1/16	1		3	69	1085
903/4	0.25	58	58	7/16	7/16	4/4	2	1	1/16	1/16	1		3	81	1086
226	0.25	58	58	1/2	1/2	4/4	2	1	1/16	1/16	1		0	72	1087
905/4	0.25	58	58	9/16	9/16	4/4	2	1	1/16	1/16	1		2	74	1088
453/2	0.25	58	58	5/8	5/8	4/4	2	1	1/16	1/16	1		-2	70	1089
907/4	0.25	58	58	11/16	11/16	4/4	2	1	1/16	1/16	1		4	76	1090
227	0.25	58	58	3/4	3/4	4/4	2	1	1/16	1/16	1		3	69	1091
909/4	0.25	58	58	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	77	1092
455/2	0.25	58	58	7/8	7/8	4/4	2	1	1/16	1/16	1		1	67	1093
911/4	0.25	58	58	15/16	15/16	4/4	2	1	1/16	1/16	1		1	79	1094
228	4.0	59	59	0	0	4/4	2	2	1	1	1		2	62	1112
228	0.25	59	59	0	0	4/4	2	1	1/16	1/16	1		3	69	1096
913/4	0.25	59	59	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	1097
457/2	0.25	59	59	1/8	1/8	4/4	2	1	1/16	1/16	1		0	72	1098
915/4	0.25	59	59	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	1099
229	0.25	59	59	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	1100
917/4	0.25	59	59	5/16	5/16	4/4	2	1	1/16	1/16	1		2	74	1101
459/2	0.25	59	59	3/8	3/8	4/4	2	1	1/16	1/16	1		1	67	1102
919/4	0.25	59	59	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	1103
230	0.25	59	59	1/2	1/2	4/4	2	1	1/16	1/16	1		3	69	1104
921/4	0.25	59	59	9/16	9/16	4/4	2	1	1/16	1/16	1		0	72	1105
461/2	0.25	59	59	5/8	5/8	4/4	2	1	1/16	1/16	1		-1	65	1106
923/4	0.25	59	59	11/16	11/16	4/4	2	1	1/16	1/16	1		2	74	1107
231	0.25	59	59	3/4	3/4	4/4	2	1	1/16	1/16	1		1	67	1108
925/4	0.25	59	59	13/16	13/16	4/4	2	1	1/16	1/16	1		-2	70	1109
463/2	0.25	59	59	7/8	7/8	4/4	2	1	1/16	1/16	1		4	64	1110
927/4	0.25	59	59	15/16	15/16	4/4	2	1	1/16	1/16	1		0	72	1111
232	4.0	60	60	0	0	4/4	2	2	1	1	1		2	62	1129
232	0.25	60	60	0	0	4/4	2	1	1/16	1/16	1		3	69	1113
929/4	0.25	60	60	1/16	1/16	4/4	2	1	1/16	1/16	1		4	76	1114
465/2	0.25	60	60	1/8	1/8	4/4	2	1	1/16	1/16	1		0	72	1115
931/4	0.25	60	60	3/16	3/16	4/4	2	1	1/16	1/16	1		-1	77	1116
233	0.25	60	60	1/4	1/4	4/4	2	1	1/16	1/16	1		-2	70	1117
933/4	0.25	60	60	5/16	5/16	4/4	2	1	1/16	1/16	1		2	74	1118
467/2	0.25	60	60	3/8	3/8	4/4	2	1	1/16	1/16	1		1	67	1119
935/4	0.25	60	60	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	1120
234	0.25	60	60	1/2	1/2	4/4	2	1	1/16	1/16	1		3	69	1121
937/4	0.25	60	60	9/16	9/16	4/4	2	1	1/16	1/16	1		0	72	1122
469/2	0.25	60	60	5/8	5/8	4/4	2	1	1/16	1/16	1		-1	65	1123
939/4	0.25	60	60	11/16	11/16	4/4	2	1	1/16	1/16	1		2	74	1124
235	0.25	60	60	3/4	3/4	4/4	2	1	1/16	1/16	1		3	69	1125
941/4	0.25	60	60	13/16	13/16	4/4	2	1	1/16	1/16	1		4	76	1126
471/2	0.25	60	60	7/8	7/8	4/4	2	1	1/16	1/16	1		2	74	1127
943/4	0.25	60	60	15/16	15/16	4/4	2	1	1/16	1/16	1		-1	77	1128
236	0.25	61	61	0	0	4/4	2	1	1/16	1/16	1		7	73	1130
945/4	0.25	61	61	1/16	1/16	4/4	2	1	1/16	1/16	1		-1	77	1131
473/2	0.25	61	61	1/8	1/8	4/4	2	1	1/16	1/16	1		3	81	1132
947/4	0.25	61	61	3/16	3/16	4/4	2	1	1/16	1/16	1		4	76	1133
237	0.25	61	61	1/4	1/4	4/4	2	1	1/16	1/16	1		7	73	1134
949/4	0.25	61	61	5/16	5/16	4/4	2	1	1/16	1/16	1		-1	77	1135
475/2	0.25	61	61	3/8	3/8	4/4	2	1	1/16	1/16	1		3	81	1136
951/4	0.25	61	61	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	1137
238	0.25	61	61	1/2	1/2	4/4	2	1	1/16	1/16	1		7	73	1138
953/4	0.25	61	61	9/16	9/16	4/4	2	1	1/16	1/16	1		-1	77	1139
477/2	0.25	61	61	5/8	5/8	4/4	2	1	1/16	1/16	1		1	79	1140
955/4	0.25	61	61	11/16	11/16	4/4	2	1	1/16	1/16	1		4	76	1141
239	0.25	61	61	3/4	3/4	4/4	2	1	1/16	1/16	1		7	73	1142
957/4	0.25	61	61	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	77	1143
479/2	0.25	61	61	7/8	7/8	4/4	2	1	1/16	1/16	1		1	79	1144
959/4	0.25	61	61	15/16	15/16	4/4	2	1	1/16	1/16	1		4	76	1145
240	4.0	62	62	0	0	4/4	2	2	1	1	1		-2	70	1162
240	0.25	62	62	0	0	4/4	2	1	1/16	1/16	1		-5	73	1146
961/4	0.25	62	62	1/16	1/16	4/4	2	1	1/16	1/16	1		-1	77	1147
481/2	0.25	62	62	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	82	1148
963/4	0.25	62	62	3/16	3/16	4/4	2	1	1/16	1/16	1		4	76	1149
241	0.25	62	62	1/4	1/4	4/4	2	1	1/16	1/16	1		-5	73	1150
965/4	0.25	62	62	5/16	5/16	4/4	2	1	1/16	1/16	1		-1	77	1151
483/2	0.25	62	62	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	82	1152
967/4	0.25	62	62	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	1153
242	0.25	62	62	1/2	1/2	4/4	2	1	1/16	1/16	1		-5	73	1154
969/4	0.25	62	62	9/16	9/16	4/4	2	1	1/16	1/16	1		-1	77	1155
485/2	0.25	62	62	5/8	5/8	4/4	2	1	1/16	1/16	1		-2	82	1156
971/4	0.25	62	62	11/16	11/16	4/4	2	1	1/16	1/16	1		4	76	1157
243	0.25	62	62	3/4	3/4	4/4	2	1	1/16	1/16	1		-5	73	1158
973/4	0.25	62	62	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	77	1159
487/2	0.25	62	62	7/8	7/8	4/4	2	1	1/16	1/16	1		-2	82	1160
975/4	0.25	62	62	15/16	15/16	4/4	2	1	1/16	1/16	1		4	76	1161
244	0.25	63	63	0	0	4/4	2	1	1/16	1/16	1		7	73	1163
977/4	0.25	63	63	1/16	1/16	4/4	2	1	1/16	1/16	1		-1	77	1164
489/2	0.25	63	63	1/8	1/8	4/4	2	1	1/16	1/16	1		3	81	1165
979/4	0.25	63	63	3/16	3/16	4/4	2	1	1/16	1/16	1		4	76	1166
245	0.25	63	63	1/4	1/4	4/4	2	1	1/16	1/16	1		7	73	1167
981/4	0.25	63	63	5/16	5/16	4/4	2	1	1/16	1/16	1		-1	77	1168
491/2	0.25	63	63	3/8	3/8	4/4	2	1	1/16	1/16	1		3	81	1169
983/4	0.25	63	63	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	1170
246	0.25	63	63	1/2	1/2	4/4	2	1	1/16	1/16	1		7	73	1171
985/4	0.25	63	63	9/16	9/16	4/4	2	1	1/16	1/16	1		-1	77	1172
493/2	0.25	63	63	5/8	5/8	4/4	2	1	1/16	1/16	1		1	79	1173
987/4	0.25	63	63	11/16	11/16	4/4	2	1	1/16	1/16	1		4	76	1174
247	0.25	63	63	3/4	3/4	4/4	2	1	1/16	1/16	1		7	73	1175
989/4	0.25	63	63	13/16	13/16	4/4	2	1	1/16	1/16	1		-1	77	1176
495/2	0.25	63	63	7/8	7/8	4/4	2	1	1/16	1/16	1		1	79	1177
991/4	0.25	63	63	15/16	15/16	4/4	2	1	1/16	1/16	1		4	76	1178
248	2.0	64	64	0	0	4/4	2	2	1/2	1/2	1		-2	70	1195
248	0.25	64	64	0	0	4/4	2	1	1/16	1/16	1		-5	73	1179
993/4	0.25	64	64	1/16	1/16	4/4	2	1	1/16	1/16	1		-1	77	1180
497/2	0.25	64	64	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	82	1181
995/4	0.25	64	64	3/16	3/16	4/4	2	1	1/16	1/16	1		4	76	1182
249	0.25	64	64	1/4	1/4	4/4	2	1	1/16	1/16	1		-5	73	1183
997/4	0.25	64	64	5/16	5/16	4/4	2	1	1/16	1/16	1		-1	77	1184
499/2	0.25	64	64	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	82	1185
999/4	0.25	64	64	7/16	7/16	4/4	2	1	1/16	1/16	1		4	76	1186
250	2.0	64	64	1/2	1/2	4/4	2	2	1/2	1/2	1		1	67	1196
250	0.25	64	64	1/2	1/2	4/4	2	1	1/16	1/16	1		-2	70	1187
1001/4	0.25	64	64	9/16	9/16	4/4	2	1	1/16	1/16	1		-3	75	1188
501/2	0.25	64	64	5/8	5/8	4/4	2	1	1/16	1/16	1		1	79	1189
1003/4	0.25	64	64	11/16	11/16	4/4	2	1	1/16	1/16	1		-5	73	1190
251	0.25	64	64	3/4	3/4	4/4	2	1	1/16	1/16	1		-2	70	1191
1005/4	0.25	64	64	13/16	13/16	4/4	2	1	1/16	1/16	1		-3	75	1192
503/2	0.25	64	64	7/8	7/8	4/4	2	1	1/16	1/16	1		1	79	1193
1007/4	0.25	64	64	15/16	15/16	4/4	2	1	1/16	1/16	1		-5	73	1194
252	2.0	65	65	0	0	4/4	2	2	1/2	1/2	1		4	64	1213
252	0.25	65	65	0	0	4/4	2	1	1/16	1/16	1		1	67	1197
1009/4	0.25	65	65	1/16	1/16	4/4	2	1	1/16	1/16	1		0	72	1198
505/2	0.25	65	65	1/8	1/8	4/4	2	1	1/16	1/16	1		-2	82	1199
1011/4	0.25	65	65	3/16	3/16	4/4	2	1	1/16	1/16	1		-2	70	1200
253	0.25	65	65	1/4	1/4	4/4	2	1	1/16	1/16	1		-5	73	1201
1013/4	0.25	65	65	5/16	5/16	4/4	2	1	1/16	1/16	1		0	72	1202
507/2	0.25	65	65	3/8	3/8	4/4	2	1	1/16	1/16	1		-2	82	1203
1015/4	0.25	65	65	7/16	7/16	4/4	2	1	1/16	1/16	1		-2	70	1204
254	2.0	65	65	1/2	1/2	4/4	2	2	1/2	1/2	1		-5	61	1214
254	0.25	65	65	1/2	1/2	4/4	2	1	1/16	1/16	1		4	64	1205
1017/4	0.25	65	65	9/16	9/16	4/4	2	1	1/16	1/16	1		3	69	1206
509/2	0.25	65	65	5/8	5/8	4/4	2	1	1/16	1/16	1		-5	73	1207
1019/4	0.25	65	65	11/16	11/16	4/4	2	1	1/16	1/16	1		1	67	1208
255	0.25	65	65	3/4	3/4	4/4	2	1	1/16	1/16	1		4	64	1209
1021/4	0.25	65	65	13/16	13/16	4/4	2	1	1/16	1/16	1		3	69	1210
511/2	0.25	65	65	7/8	7/8	4/4	2	1	1/16	1/16	1		-5	73	1211
1023/4	0.25	65	65	15/16	15/16	4/4	2	1	1/16	1/16	1		1	67	1212
256	0.25	66	66	0	0	4/4	2	1	1/16	1/16	1		1	55	1215
256	4.0	66	66	0	0	4/4	2	2	1	1	1		1	55	1231
1025/4	0.25	66	66	1/16	1/16	4/4	2	1	1/16	1/16	1		-3	63	1216
513/2	0.25	66	66	1/8	1/8	4/4	2	1	1/16	1/16	1		-5	61	1217
1027/4	0.25	66	66	3/16	3/16	4/4	2	1	1/16	1/16	1		-3	63	1218
257	0.25	66	66	1/4	1/4	4/4	2	1	1/16	1/16	1		-5	61	1219
1029/4	0.25	66	66	5/16	5/16	4/4	2	1	1/16	1/16	1		-3	63	1220
515/2	0.25	66	66	3/8	3/8	4/4	2	1	1/16	1/16	1		-5	61	1221
1031/4	0.25	66	66	7/16	7/16	4/4	2	1	1/16	1/16	1		-3	63	1222
258	0.25	66	66	1/2	1/2	4/4	2	1	1/16	1/16	1		3	69	1223
1033/4	0.25	66	66	9/16	9/16	4/4	2	1	1/16	1/16	1		-3	63	1224
517/2	0.25	66	66	5/8	5/8	4/4	2	1	1/16	1/16	1		-5	61	1225
1035/4	0.25	66	66	11/16	11/16	4/4	2	1	1/16	1/16	1		-3	63	1226
259	0.25	66	66	3/4	3/4	4/4	2	1	1/16	1/16	1		1	67	1227
1037/4	0.25	66	66	13/16	13/16	4/4	2	1	1/16	1/16	1		4	64	1228
519/2	0.25	66	66	7/8	7/8	4/4	2	1	1/16	1/16	1		-5	61	1229
1039/4	0.25	66	66	15/16	15/16	4/4	2	1	1/16	1/16	1		4	64	1230
